Compound Name	SMILES	Chembl #	PubMed ID	Curated & Transformed MIC Data: MIC (in microM) (microM)	Curated & Transformed MIC Data: Species	Curated & Transformed MIC Data: DOI	pubchem	chembl
SPK-0258427	CC[NH+](CC)CCNC1=NC(\C=C\C2=CC=C(Cl)C=C2)=NC2=CC3=C(C=CC=C3)C=C12		33228356	9.28	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258426	CN1C(=O)C=C(C)C2=C1C1=C3N(C(C[N+]4=CC=CC=C4)CO1)C(=O)C=C(C)C3=C2		33228356	41.2	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258425	CN1C(=O)C=C(C)C2=C1C1=C3N(C(CNC(N)=[NH2+])CO1)C(=O)C=C(C)C3=C2		33228356	43.5	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258425	CN1C(=O)C=C(C)C2=C1C1=C3N(C(CNC(N)=[NH2+])CO1)C(=O)C=C(C)C3=C2		33228356	5.44	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258424	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CC[N+]3=CC=CC=C3)CC2=C1		33228356	0.519	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258424	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CC[N+]3=CC=CC=C3)CC2=C1		33228356	0.519	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258424	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CC[N+]3=CC=CC=C3)CC2=C1		33228356	133	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258423	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CCNC(N)=[NH2+])CC2=C1		33228356	0.271	Staphylococcus aureus	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258423	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CCNC(N)=[NH2+])CC2=C1		33228356	1.09	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258423	CN(CC1=C(C)C2=CC=CC=C2O1)C(=O)\C=C\C1=CN=C2NC(=O)C(CCNC(N)=[NH2+])CC2=C1		33228356	139	Escherichia coli	https://dx.doi.org/10.1021/acsinfecdis.0c00715		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.0574	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.463	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	3.70	Escherichia coli	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	14.8	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.463	Acinetobacter baumannii	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	1.85	Haemophilus influenzae	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.0574	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	3.70	Enterococcus faecium	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	1.85	Escherichia coli	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	7.41E-03	Escherichia coli	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	14.8	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	29.6	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	14.8	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	29.6	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.231	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	3.70	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.117	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.463	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.926	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.926	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.231	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.231	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.231	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258365	OCCN1C(=O)C=CC2=C1C(CCC13CCC(CC1)(CO3)NCC1=NC3=C(OCC(=O)N3)C=C1)=C(Cl)C=N2		27246784	0.217	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16		
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	0.267	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	8.56	Escherichia coli	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	17.1	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	8.56	Acinetobacter baumannii	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Haemophilus influenzae	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	17.1	Enterococcus faecium	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	4.28	Escherichia coli	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	0.135	Escherichia coli	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	17.1	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	137	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	17.1	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	68.4	Pseudomonas aeruginosa	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	17.1	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	0.535	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	2.14	Staphylococcus aureus	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258364	O[C@@]1(CN2CCC(CC2)NCC2=CC3=C(OCCO3)C=N2)CN2C3=C(C=CC2=O)N=CC(F)=C13		27246784	1.07	Streptococcus pneumoniae	https://doi.org/10.1128/AAC.00619-16	23633343.0	SCHEMBL2767486
SPK-0258360	OC1=CC=CC=C1C1=CC=C(S1)[N+]([O-])=O		29110989	145	Escherichia coli	https://dx.doi.org/10.1016/j.bmcl.2017.10.036	134143565.0	CHEMBL3916579
SPK-0258309	COC1=CN=C2C=CC(=O)N(C[C@H](O)[C@@H]3CC[C@H](CO3)NCC3=NC4=C(OCC(=O)N4)C=C3)C2=C1		28406300	1.04	Staphylococcus aureus	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258309	COC1=CN=C2C=CC(=O)N(C[C@H](O)[C@@H]3CC[C@H](CO3)NCC3=NC4=C(OCC(=O)N4)C=C3)C2=C1		28406300	4.15	Escherichia coli	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258309	COC1=CN=C2C=CC(=O)N(C[C@H](O)[C@@H]3CC[C@H](CO3)NCC3=NC4=C(OCC(=O)N4)C=C3)C2=C1		28406300	16.6	Acinetobacter baumannii	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258308	COC1=CC=C2N=CC=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NN=C4OCCSC4=C3)C2=N1		28406300	0.534	Staphylococcus aureus	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258308	COC1=CC=C2N=CC=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NN=C4OCCSC4=C3)C2=N1		28406300	17.1	Escherichia coli	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258307	COC1=CC=C2N=CC=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCSC4=C3)C2=N1		28406300	0.128	Staphylococcus aureus	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258307	COC1=CC=C2N=CC=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCSC4=C3)C2=N1		28406300	4.28	Escherichia coli	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258307	COC1=CC=C2N=CC=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCSC4=C3)C2=N1		28406300	4.28	Acinetobacter baumannii	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258306	COC1=CC=C2N=CC(F)=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCOC4=C3)C2=N1		28406300	0.128	Staphylococcus aureus	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258306	COC1=CC=C2N=CC(F)=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCOC4=C3)C2=N1		28406300	2.13	Escherichia coli	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258306	COC1=CC=C2N=CC(F)=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCOC4=C3)C2=N1		28406300	0.532	Acinetobacter baumannii	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0258306	COC1=CC=C2N=CC(F)=C(C[C@H](N)[C@@H]3CC[C@H](CO3)NCC3=NC=C4OCCOC4=C3)C2=N1		28406300	17.0	Pseudomonas aeruginosa	https://dx.doi.org/10.1021/acs.jmedchem.6b01831		
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	25.0	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	50.1	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Escherichia coli	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Escherichia coli	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	100	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
